植物名稱	喬木.灌木.草本	細分類	學名	樹高	樹冠	米徑	樹型	花色	花期月份	花期(花色-月份)	台灣原生種.外來種	花期花色補充	覆土深度	誘鳥誘蝶	維護管理	價格資訊	種植株距	圖鑑頁碼	圖鑑資料備註	官方資料連結	備註	日照需求	耐旱性	耐濕性	水分需求	水分耐受標籤	日照水分資料來源	日照水分來源網址	日照水分資料判定	日照水分查核日期	日照水分查核摘要
錫蘭葉下株	灌木	灌木	Phyllanthus myrtifolius	0.5-2 m	0.8-2 m	-	常綠灌木，枝條柔細下垂	紅褐至不明顯	不定	紅褐至不明顯-不定	外來種	紅褐至不明顯-不定	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E9%8C%AB%E8%98%AD%E8%91%89%E4%B8%8B%E6%A0%AA	疑為「錫蘭葉下珠」；已先依常見景觀植物補入，名稱建議再校對。	全日照至半日照	待查	不耐積水	中	無	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
女貞	灌木	灌木	Ligustrum lucidum	3-10 m	2-6 m	10-35 cm	常綠灌木至小喬木，枝葉濃密	白	5-7	白-5-7	待確認	白-5-7	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E5%A5%B3%E8%B2%9E	女貞類品種多，正式資料建議依實際品種校正。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
斑葉海桐	灌木	灌木	Pittosporum tobira	1-3 m	1-3 m	-	常綠斑葉灌木，圓整緻密	白至淡黃	3-5	白至淡黃-3-5	外來種	白至淡黃-3-5	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%96%91%E8%91%89%E6%B5%B7%E6%A1%90	海桐斑葉園藝品種；常作綠籬與灌木球。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
彩葉山漆莖	灌木	灌木	Euphorbia cotinifolia	2-5 m	1.5-4 m	-	常綠至半落葉彩葉灌木，葉色紫紅	不明顯	不定	不明顯-不定	外來種	不明顯-不定	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E5%BD%A9%E8%91%89%E5%B1%B1%E6%BC%86%E8%8E%96	乳汁可能刺激皮膚，修剪維護需注意。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
春不老	灌木	灌木	Ardisia elliptica	1-3 m	1-2.5 m	-	常綠灌木，株型直立	淡粉至白	5-8	淡粉至白-5-8	待確認	淡粉至白-5-8	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%98%A5%E4%B8%8D%E8%80%81	果實成熟轉紫黑色，可作誘鳥與觀果灌木參考。	全日照至半日照	稍耐旱	稍耐濕	中	稍耐旱/稍耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
觀音棕竹	灌木	灌木	Rhapis excelsa	1.5-4 m	1-3 m	-	叢生棕櫚狀灌木，直立叢生	淡黃	4-6	淡黃-4-6	外來種	淡黃-4-6	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E8%A7%80%E9%9F%B3%E6%A3%95%E7%AB%B9	耐陰，常作半日照或中庭植栽。	半日照至遮陰	待查	稍耐濕	中	稍耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
蜘蛛百合	草本	草本	Hymenocallis littoralis	0.4-0.8 m	0.4-0.8 m	-	多年生球根草本，叢生帶狀葉	白	5-10	白-5-10	外來種	白-5-10	至少 0.3 m	可提供地被覆蓋與微棲地功能；開花期可作授粉昆蟲友善植栽參考。	覆土建議至少 0.3 m；株距約0.3-0.6 m；維持介質排水與適度濕潤，定期修剪老葉或過密植株。		0.3-0.6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E8%9C%98%E8%9B%9B%E7%99%BE%E5%90%88	花形特殊，適合花境或帶狀地被。	全日照至半日照	不耐旱	耐濕	高	耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
羅漢松	喬木	大喬木	Podocarpus macrophyllus	5-15 m	3-8 m	15-50 cm	常綠喬木，樹形直立，可修剪造型	不明顯	3-5	不明顯-3-5	台灣原生種	不明顯-3-5	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E7%BE%85%E6%BC%A2%E6%9D%BE	常用於庭園造景與修剪造型，苗木規格差異大。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
紫花馬櫻丹	灌木	灌木	Lantana montevidensis	0.3-0.8 m	1-2 m	-	蔓性或匍匐灌木，枝條外展	紫	全年	紫-全年	外來種	紫-全年	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E7%B4%AB%E8%8A%B1%E9%A6%AC%E6%AB%BB%E4%B8%B9	花期長、可誘蝶；部分馬櫻丹類具入侵疑慮，使用前宜確認管理需求。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
斑葉月桃	草本	草本	Alpinia zerumbet	1-2.5 m	1-2 m	-	多年生大型草本，斑葉叢生	白底黃紅斑	4-7	白底黃紅斑-4-7	待確認	白底黃紅斑-4-7	至少 0.3 m	可提供地被覆蓋與微棲地功能；開花期可作授粉昆蟲友善植栽參考。	覆土建議至少 0.3 m；株距約0.3-0.6 m；維持介質排水與適度濕潤，定期修剪老葉或過密植株。		0.3-0.6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%96%91%E8%91%89%E6%9C%88%E6%A1%83	月桃斑葉園藝品種；以葉色與花序觀賞。	半日照至遮陰	不耐旱	耐濕	高	耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
